MSE,R2_Score,Training_Time,N_Qubits,N_layers,Circuit_Depth,embedding,dataset
0.04894559529446798,0.8560708732430001,31.72389841079712,1,1,2,amplitude,0
0.16497399090682913,0.6668031066652931,31.844158411026,1,1,2,amplitude,1
0.069373222673764,0.8087597002440756,32.618058919906616,1,1,2,amplitude,2
0.24290091747062686,-0.7132985622147008,37.39500331878662,1,1,2,amplitude,3
0.05192680904001074,0.5805520250612901,37.600499868392944,1,1,2,amplitude,4
0.04446036464288297,0.7899461340493253,33.9055757522583,1,1,2,amplitude,5
0.024715967271045917,0.9273203734702907,34.05320954322815,1,1,2,amplitude,6
0.42889663588638655,-0.21396277937460928,33.72259330749512,1,1,2,amplitude,7
0.06016226465413633,0.8188852498872714,32.5245566368103,1,1,2,amplitude,8
0.10215137393511428,0.691274058977105,43.206071853637695,1,1,2,amplitude,9
0.4653502772432999,-0.36840626080455485,74.46913504600525,2,1,3,amplitude,0
0.28244861454136816,0.4295403755794073,59.42368793487549,2,1,3,amplitude,1
0.314622971277688,0.1326827698318881,70.987135887146,2,1,3,amplitude,2
0.1185582078156555,0.16375117432861275,68.22456526756287,2,1,3,amplitude,3
0.11024447030643106,0.10948081206775273,64.86518263816833,2,1,3,amplitude,4
0.17901457174823754,0.1542421399541758,65.37619972229004,2,1,3,amplitude,5
0.3277255841513454,0.03629209412921219,61.57990503311157,2,1,3,amplitude,6
0.3416854995371486,0.03288241505350442,60.357144355773926,2,1,3,amplitude,7
0.442905060516798,-0.33333809523820324,56.36015701293945,2,1,3,amplitude,8
0.2706175353581007,0.1821289323646852,63.25213146209717,2,1,3,amplitude,9
0.03675634879227736,0.8919144990959765,77.11971807479858,3,1,3,amplitude,0
0.10851991200006632,0.7808230415920605,76.77872681617737,3,1,3,amplitude,1
0.07063139376971017,0.8052913156389017,76.60213017463684,3,1,3,amplitude,2
0.11769941549199033,0.16980865516770627,74.54700517654419,3,1,3,amplitude,3
0.057252425517920924,0.5375334169808582,73.55089926719666,3,1,3,amplitude,4
0.0328448086117593,0.844824056646273,80.94753623008728,3,1,3,amplitude,5
0.026117334749585473,0.9231995205878526,79.56264853477478,3,1,3,amplitude,6
0.33803668650328444,0.04321013236668325,85.5543041229248,3,1,3,amplitude,7
0.0379542644219457,0.8857410512052506,84.04793906211853,3,1,3,amplitude,8
0.09950373453859941,0.6992758599582406,81.43868231773376,3,1,3,amplitude,9
0.1810543136048395,0.4675927609837889,98.62502360343933,4,1,3,amplitude,0
0.15503523097918243,0.686876355262168,104.88797569274902,4,1,3,amplitude,1
0.27579018682417183,0.23973262355096858,99.4938154220581,4,1,3,amplitude,2
0.13864741918068707,0.022052174974697247,98.74376249313354,4,1,3,amplitude,3
0.04974571009814072,0.5981702371413627,99.93275904655457,4,1,3,amplitude,4
0.11736646601332591,0.445499826258983,98.79688239097595,4,1,3,amplitude,5
0.09795954934968337,0.711940731120238,97.21089029312134,4,1,3,amplitude,6
0.443143110170735,-0.2542864566232641,106.22060561180115,4,1,3,amplitude,7
0.17821077309021902,0.4635075687196212,102.58273816108704,4,1,3,amplitude,8
0.23846367717254802,0.2793056001220552,103.33955717086792,4,1,3,amplitude,9
0.04537499107193679,0.8665705708082652,110.3433837890625,5,1,3,amplitude,0
0.12419548990216522,0.7491631791525604,124.4097228050232,5,1,3,amplitude,1
0.16616044396614135,0.5419475715998441,126.60403823852539,5,1,3,amplitude,2
0.11812953759648898,0.1667747943207072,129.28380799293518,5,1,3,amplitude,3
0.021481907667265085,0.826476095191756,127.33557462692261,5,1,3,amplitude,4
0.10233143139701317,0.5165331425897399,119.18914914131165,5,1,3,amplitude,5
0.046013854323872005,0.8646919333248517,130.73988580703735,5,1,3,amplitude,6
0.31180255555102543,0.11746405711352614,127.45537996292114,5,1,3,amplitude,7
0.049022075516480544,0.8524220953413818,125.69428992271423,5,1,3,amplitude,8
0.3092513826177448,0.06536818416227208,125.7143292427063,5,1,3,amplitude,9
0.02459894420010448,0.9276644908175146,55.78598690032959,1,2,3,amplitude,0
0.16561305602280982,0.6655123910190697,55.88108253479004,1,2,3,amplitude,1
0.0714981801245333,0.8029018564797064,51.648442029953,1,2,3,amplitude,2
0.23791907813934934,-0.6781592212342593,48.18114709854126,1,2,3,amplitude,3
0.03734363613799519,0.6983501808697532,48.72078585624695,1,2,3,amplitude,4
0.04464422881619004,0.7890774641514693,49.020559787750244,1,2,3,amplitude,5
0.024521487675444105,0.9278922590137931,49.873342752456665,1,2,3,amplitude,6
0.4298864365915598,-0.21676434300216196,48.234246492385864,1,2,3,amplitude,7
0.026849475980768783,0.9191713250677921,49.08500266075134,1,2,3,amplitude,8
0.10161246356825519,0.6929027753000128,48.88890242576599,1,2,3,amplitude,9
0.02399456575182885,0.9294417224921468,93.42319297790527,2,2,5,amplitude,0
0.07399182017785835,0.8505592034239735,88.41626691818237,2,2,5,amplitude,1
0.03264145326858412,0.9100177119216663,86.70422077178955,2,2,5,amplitude,2
0.12046747554874822,0.1502841784191129,89.72543525695801,2,2,5,amplitude,3
0.06435090853154861,0.48019416621139976,89.73876619338989,2,2,5,amplitude,4
0.034805626587261516,0.8355601336108206,87.73747301101685,2,2,5,amplitude,5
0.008718705211852725,0.9743618272483143,86.17036509513855,2,2,5,amplitude,6
0.33954381886687945,0.03894429663865506,86.23065853118896,2,2,5,amplitude,7
0.023552972859157,0.9290952423695903,86.58795976638794,2,2,5,amplitude,8
0.09725052022633963,0.7060856137782969,86.33565711975098,2,2,5,amplitude,9
0.02666939792962672,0.9215761268802066,119.21060180664062,3,2,5,amplitude,0
0.12048710165747878,0.7566529867011109,122.23787450790405,3,2,5,amplitude,1
0.06810066219994146,0.8122677518681989,123.95104694366455,3,2,5,amplitude,2
0.1132789810129544,0.20098813409335659,123.95121169090271,3,2,5,amplitude,3
0.04408026779124259,0.6439338483990751,126.19279146194458,3,2,5,amplitude,4
0.07395577958217753,0.6505944668827837,119.67146682739258,3,2,5,amplitude,5
0.025989148353015842,0.9235764647441019,120.11216568946838,3,2,5,amplitude,6
0.33309468201517217,0.05719814020375047,120.30098843574524,3,2,5,amplitude,7
0.029782879527426052,0.9103404964181911,120.34694051742554,3,2,5,amplitude,8
0.1122260049824599,0.660826108736848,119.90180706977844,3,2,5,amplitude,9
0.02072540498482582,0.9390549972228389,152.37207555770874,4,2,5,amplitude,0
0.10645031625078939,0.7850029906272222,152.1288857460022,4,2,5,amplitude,1
0.047759103674388195,0.8683430731520791,158.47119879722595,4,2,5,amplitude,2
0.13524653590748925,0.04604026231049119,154.11489391326904,4,2,5,amplitude,3
0.025172806808475525,0.7966622052357824,154.69693613052368,4,2,5,amplitude,4
0.05064922374380534,0.7607067476786862,157.39101934432983,4,2,5,amplitude,5
0.02540750019370134,0.9252868558660465,157.15061712265015,4,2,5,amplitude,6
0.36765961421337595,-0.04063555129515306,157.49373364448547,4,2,5,amplitude,7
0.019900271389645195,0.9400914726094296,157.70102882385254,4,2,5,amplitude,8
0.06880123057407628,0.7920661873230721,157.15873003005981,4,2,5,amplitude,9
0.12043525940672672,0.645848791645566,193.0501811504364,5,2,5,amplitude,0
0.08741627341285423,0.8234459227908837,192.82262444496155,5,2,5,amplitude,1
0.1839928718045236,0.4927891396609769,193.1652147769928,5,2,5,amplitude,2
0.12256518200837045,0.13548803232528905,192.949383020401,5,2,5,amplitude,3
0.032579337908780565,0.7368346416173481,193.05614924430847,5,2,5,amplitude,4
0.04556358763317582,0.7847339353645407,193.21129751205444,5,2,5,amplitude,5
0.1635792715375952,0.5189797658745965,198.48315405845642,5,2,5,amplitude,6
0.34524370990645376,0.02281114242485771,189.15226912498474,5,2,5,amplitude,7
0.11669253344366379,0.6487043970806156,191.34861731529236,5,2,5,amplitude,8
0.19415290100829158,0.4132233884178278,193.68052506446838,5,2,5,amplitude,9
0.02443395477238592,0.9281496577485285,61.848264932632446,1,3,4,amplitude,0
0.16623914420032881,0.6642478848108109,61.88676190376282,1,3,4,amplitude,1
0.07229996395190916,0.8006915889791193,62.16751480102539,1,3,4,amplitude,2
0.2586633581831732,-0.8244787392639119,61.8568274974823,1,3,4,amplitude,3
0.03317347301046782,0.73203541035608,61.82601451873779,1,3,4,amplitude,4
0.044403535960119346,0.7902146222771494,61.95660614967346,1,3,4,amplitude,5
0.02448474388333361,0.9280003075905933,61.79439043998718,1,3,4,amplitude,6
0.4199897749343778,-0.18875251477447375,61.91674256324768,1,3,4,amplitude,7
0.027136949612179998,0.9183059036077397,61.81288194656372,1,3,4,amplitude,8
0.10099328396029389,0.6947740845126666,61.92985916137695,1,3,4,amplitude,9
0.009003231521568957,0.973525150872218,124.53387999534607,2,3,7,amplitude,0
0.06609621872226888,0.866505898182041,125.03611660003662,2,3,7,amplitude,1
0.03218841343049274,0.9112666012063029,124.46574306488037,2,3,7,amplitude,2
0.16342441703097788,-0.15271206731365616,124.17370986938477,2,3,7,amplitude,3
0.006587653827549651,0.9467870622392018,124.59002423286438,2,3,7,amplitude,4
0.005300636859282435,0.97495703705455,124.5010633468628,2,3,7,amplitude,5
0.010371306460323682,0.9695021978344938,124.42083978652954,2,3,7,amplitude,6
0.3729239099433441,-0.055535782588864935,125.5906240940094,2,3,7,amplitude,7
0.012236139574498145,0.9631638640247341,125.45619201660156,2,3,7,amplitude,8
0.0550083793389562,0.8337514903485216,125.36880040168762,2,3,7,amplitude,9
0.017844767113366224,0.9475257838349528,175.81885147094727,3,3,7,amplitude,0
0.08186065539780557,0.8346665682574407,175.23914241790771,3,3,7,amplitude,1
0.04910364703188187,0.8646365872081997,175.84237909317017,3,3,7,amplitude,2
0.13546792041865374,0.04447872944917286,175.52937006950378,3,3,7,amplitude,3
0.012496320575720553,0.8990587625819221,175.58936071395874,3,3,7,amplitude,4
0.026050495024447083,0.8769239246289029,175.17190885543823,3,3,7,amplitude,5
0.034102999914990155,0.8997169210420587,173.77094507217407,3,3,7,amplitude,6
0.3369131418265506,0.046390249216284096,171.13767099380493,3,3,7,amplitude,7
0.020061004708863614,0.9396075949643244,174.8653609752655,3,3,7,amplitude,8
0.07363455064159688,0.7774587353757497,174.91815638542175,3,3,7,amplitude,9
0.022061109827321134,0.9351272314978775,236.20502376556396,4,3,7,amplitude,0
0.06118922668086484,0.8764165180005149,235.39912509918213,4,3,7,amplitude,1
0.08093470297453621,0.7768883113547417,237.13727164268494,4,3,7,amplitude,2
0.15302011844016813,-0.07932547823812341,236.68412613868713,4,3,7,amplitude,3
0.03519269502767288,0.7157247877369293,236.6664457321167,4,3,7,amplitude,4
0.028602324397333522,0.8648677566391272,237.23852348327637,4,3,7,amplitude,5
0.08079188480558967,0.762423863492474,236.44763374328613,4,3,7,amplitude,6
0.3151325338556268,0.10803877983300703,237.1736958026886,4,3,7,amplitude,7
0.02612161340865449,0.9213625100011177,238.1667184829712,4,3,7,amplitude,8
0.08823513163599822,0.7333322793787826,237.13325309753418,4,3,7,amplitude,9
0.01094257547084469,0.967822327575833,289.33003997802734,5,3,7,amplitude,0
0.12410754989177777,0.7493407910179208,289.77069544792175,5,3,7,amplitude,1
0.04307115334027942,0.881266287507449,289.28303503990173,5,3,7,amplitude,2
0.12408182247728489,0.12479042787880945,292.62665462493896,5,3,7,amplitude,3
0.01039189544102727,0.9160576284370737,279.7965078353882,5,3,7,amplitude,4
0.030067542104405827,0.8579453068053922,289.84612822532654,5,3,7,amplitude,5
0.016195129210565772,0.9523766992520987,285.18905878067017,5,3,7,amplitude,6
0.3360878494333545,0.048726183247033594,282.1590757369995,5,3,7,amplitude,7
0.015226935195791285,0.9541602601095096,289.57421135902405,5,3,7,amplitude,8
0.0825031939748099,0.7506555691218944,289.26660919189453,5,3,7,amplitude,9
0.024279678375138607,0.9286033220057806,76.0914580821991,1,4,5,amplitude,0
0.16577891811971288,0.6651774004238473,76.1686589717865,1,4,5,amplitude,1
0.07289636240473024,0.7990475047850227,76.17435264587402,1,4,5,amplitude,2
0.18169273874434136,-0.2815674444423413,75.96563076972961,1,4,5,amplitude,3
0.0316144347370005,0.7446288174755882,76.29752993583679,1,4,5,amplitude,4
0.04479759986631481,0.7883528596129687,76.37418413162231,1,4,5,amplitude,5
0.024507332765058412,0.9279338828591847,76.13045525550842,1,4,5,amplitude,6
0.4253504967667172,-0.2039256735976751,76.17845249176025,1,4,5,amplitude,7
0.02700540463636886,0.9187019115632178,76.34381747245789,1,4,5,amplitude,8
0.10283894218209139,0.6891960629023748,76.35177946090698,1,4,5,amplitude,9
0.013500127409418462,0.9603016055386407,157.7521653175354,2,4,9,amplitude,0
0.0702813779328121,0.8580531594236528,158.77592849731445,2,4,9,amplitude,1
0.040783679394267976,0.8875721384721114,157.79300904273987,2,4,9,amplitude,2
0.11070231967757356,0.21916258237124764,158.1522765159607,2,4,9,amplitude,3
0.005404228105160942,0.9563463926106068,158.2656352519989,2,4,9,amplitude,4
0.00647190104230112,0.9694233764184126,158.1418263912201,2,4,9,amplitude,5
0.02096086932781994,0.9383625921746285,158.35228753089905,2,4,9,amplitude,6
0.32119275905582817,0.09088572426644081,158.44611740112305,2,4,9,amplitude,7
0.03148380848555514,0.9052199557440316,158.70888662338257,2,4,9,amplitude,8
0.057832995659696414,0.8252148226752796,158.8723063468933,2,4,9,amplitude,9
0.017369854761245206,0.9489223082763384,238.73734188079834,3,4,9,amplitude,0
0.0996226495187951,0.7987927845900175,238.24681615829468,3,4,9,amplitude,1
0.0457024094792416,0.8740127364490512,237.9692668914795,3,4,9,amplitude,2
0.13024708501519788,0.08130382621473864,238.81030368804932,3,4,9,amplitude,3
0.010546027102661828,0.914812602706786,238.29614853858948,3,4,9,amplitude,4
0.02619279929664596,0.8762516053000632,237.97753357887268,3,4,9,amplitude,5
0.019339947185307623,0.9431290661976598,238.2638373374939,3,4,9,amplitude,6
0.33323228203961713,0.05680867268607703,238.0327332019806,3,4,9,amplitude,7
0.019998038392512164,0.9397971511374019,239.78319764137268,3,4,9,amplitude,8
0.06839472244522929,0.7932947523416048,240.78080344200134,3,4,9,amplitude,9
0.013642437187702184,0.9598831302500243,309.6603424549103,4,4,9,amplitude,0
0.03723625042370045,0.924794187905552,308.8476257324219,4,4,9,amplitude,1
0.06152459907850453,0.830395903251212,306.161913394928,4,4,9,amplitude,2
0.11032617270778335,0.22181573028535928,306.66841435432434,4,4,9,amplitude,3
0.01707073542020443,0.8621081184248757,306.66437125205994,4,4,9,amplitude,4
0.02692365012685045,0.8727986861989535,308.2286515235901,4,4,9,amplitude,5
0.012577271766888727,0.963015349358753,307.5060966014862,4,4,9,amplitude,6
0.2719714533820465,0.2302032848173694,307.3315267562866,4,4,9,amplitude,7
0.013878660734944415,0.9582191563871594,307.1150279045105,4,4,9,amplitude,8
0.058851394547501566,0.8221369770931534,306.61434864997864,4,4,9,amplitude,9
0.06788856032056916,0.8003673028197125,373.11256647109985,5,4,9,amplitude,0
0.11067094184391857,0.7764786206472669,375.1606652736664,5,4,9,amplitude,1
0.1265305120075796,0.6511949119274321,373.1249623298645,5,4,9,amplitude,2
0.13411599619178521,0.05401450995686563,386.18728375434875,5,4,9,amplitude,3
0.03306465570265984,0.7329144013867666,373.0939860343933,5,4,9,amplitude,4
0.0588114880789113,0.7221439695217424,372.3787250518799,5,4,9,amplitude,5
0.10105430209994641,0.7028403195674844,373.23820400238037,5,4,9,amplitude,6
0.31708159347120657,0.10252209905231935,375.2470145225525,5,4,9,amplitude,7
0.0807715858443381,0.7568421722402645,373.76382756233215,5,4,9,amplitude,8
0.10046227370848705,0.6963789247939731,373.59004044532776,5,4,9,amplitude,9
0.024722746905931486,0.9273004373162212,89.70725059509277,1,5,6,amplitude,0
0.1658740887149966,0.6649851849933359,89.5931236743927,1,5,6,amplitude,1
0.07112048455729172,0.803943045150376,89.36523818969727,1,5,6,amplitude,2
0.18161812223645832,-0.2810411378437301,89.92288398742676,1,5,6,amplitude,3
0.03227888740854614,0.7392615836194179,89.6245551109314,1,5,6,amplitude,4
0.04453681221046326,0.7895849560148727,89.86345672607422,1,5,6,amplitude,5
0.024488769002108977,0.927988471350234,89.73714923858643,1,5,6,amplitude,6
0.41235447006255477,-0.1671413032423179,89.70881652832031,1,5,6,amplitude,7
0.026977271437093185,0.9187866048071637,89.47876691818237,1,5,6,amplitude,8
0.09972892647437223,0.6985952759425387,90.16948652267456,1,5,6,amplitude,9
0.008607951965728645,0.9746875075859267,193.35803723335266,2,5,11,amplitude,0
0.06660854983202814,0.8654711463815168,193.94139981269836,2,5,11,amplitude,1
0.03403426465303491,0.9061781661084577,193.8206102848053,2,5,11,amplitude,2
0.12036495056920131,0.1510073370711178,193.55585956573486,2,5,11,amplitude,3
0.005022280568167257,0.9594316413267641,193.66934394836426,2,5,11,amplitude,4
0.019245514875469046,0.9090741869916127,193.80983781814575,2,5,11,amplitude,5
0.008819191025544492,0.9740663392615176,194.0366930961609,2,5,11,amplitude,6
0.3344671000542974,0.053313604215732946,193.47568273544312,2,5,11,amplitude,7
0.012662484426757064,0.9618803794048875,194.3632733821869,2,5,11,amplitude,8
0.05860159459501545,0.822891932434701,194.41460871696472,2,5,11,amplitude,9
0.013657501922800672,0.9598388309794872,292.37639832496643,3,5,11,amplitude,0
0.08275520003980397,0.8328598622789729,291.871155500412,3,5,11,amplitude,1
0.033292706974120574,0.9082224089349556,292.69547271728516,3,5,11,amplitude,2
0.11651900940390598,0.17813463464363366,293.00060653686523,3,5,11,amplitude,3
0.013997271071210161,0.886934569752525,293.9537265300751,3,5,11,amplitude,4
0.025414024695697847,0.8799309411972673,293.4772310256958,3,5,11,amplitude,5
0.029290152874997227,0.9138695504566914,293.76846742630005,3,5,11,amplitude,6
0.3327113356190739,0.058283176125072056,293.99824380874634,3,5,11,amplitude,7
0.02712567217736739,0.918339853622749,294.01251339912415,3,5,11,amplitude,8
0.05415168445599534,0.8363406276623241,295.8041281700134,3,5,11,amplitude,9
0.015170541545265322,0.9553895956540218,376.63540530204773,4,5,11,amplitude,0
0.04046813828256791,0.9182667650781019,376.5186586380005,4,5,11,amplitude,1
0.031663459453680536,0.9127137353023465,375.7120385169983,4,5,11,amplitude,2
0.13269035250079622,0.0640702697762876,376.7944929599762,4,5,11,amplitude,3
0.011230440656701179,0.9092841312953959,378.03664326667786,4,5,11,amplitude,4
0.015828035676189223,0.9252201345874261,377.93530082702637,4,5,11,amplitude,5
0.006864884518174087,0.9798131613673495,377.1956446170807,4,5,11,amplitude,6
0.31484348941497303,0.10885690047835472,378.21837067604065,4,5,11,amplitude,7
0.018648319771867098,0.9438603949681645,377.985390663147,4,5,11,amplitude,8
0.07306558109480898,0.7791782977465607,378.8507673740387,4,5,11,amplitude,9
0.054244673311305155,0.8404884359063601,461.1280109882355,5,5,11,amplitude,0
0.07135385304776283,0.8558870884295761,461.4260039329529,5,5,11,amplitude,1
0.07807424597369421,0.7847736975772104,461.89775490760803,5,5,11,amplitude,2
0.11476211035965166,0.19052689992538718,462.03582239151,5,5,11,amplitude,3
0.0255499751823734,0.7936155610539593,461.9350254535675,5,5,11,amplitude,4
0.015612958666980372,0.9262362701415159,474.5933771133423,5,5,11,amplitude,5
0.014986495754171509,0.9559307996139709,462.19640040397644,5,5,11,amplitude,6
0.33942865948243506,0.03927024744990881,462.34680700302124,5,5,11,amplitude,7
0.033479018116934066,0.8992135014343889,461.8214886188507,5,5,11,amplitude,8
0.10694574550653607,0.6767843187222086,462.50746965408325,5,5,11,amplitude,9
