MSE,R2_Score,Training_Time,N_Qubits,N_layers,Circuit_Depth,embedding,dataset
0.006003722533469528,0.982345489183758,76.66433572769165,1,1,2,angle-X,0
0.15986101724071483,0.677129746227608,75.8867723941803,1,1,2,angle-X,1
0.006351900556735813,0.9824897947699152,76.30300807952881,1,1,2,angle-X,2
0.1350047181789022,0.047745920613557646,76.08494520187378,1,1,2,angle-X,3
0.03183873289071826,0.7428170095078211,76.01045179367065,1,1,2,angle-X,4
0.08349973898262973,0.6055038432533127,76.03460550308228,1,1,2,angle-X,5
0.006050544984595056,0.9822078033621313,76.0282552242279,1,1,2,angle-X,6
0.3424471331599348,0.03072666284604797,75.90823864936829,1,1,2,angle-X,7
0.010355114259697564,0.9688265735620886,75.90129923820496,1,1,2,angle-X,8
0.013536512990684172,0.9590894126018107,76.29025864601135,1,1,2,angle-X,9
0.005888700020724864,0.9826837237014329,111.64587092399597,2,1,3,angle-X,0
0.1599635597021321,0.6769226418871521,111.27544856071472,2,1,3,angle-X,1
0.006561892951280803,0.9819109113487413,111.46547150611877,2,1,3,angle-X,2
0.1347412172805813,0.04960452088125755,111.51001977920532,2,1,3,angle-X,3
0.031014821359966277,0.7494723004739248,111.32442855834961,2,1,3,angle-X,4
0.08365747258926158,0.6047586277309145,111.51236009597778,2,1,3,angle-X,5
0.006057963774772179,0.9821859877118085,111.42869520187378,2,1,3,angle-X,6
0.3421097494487089,0.0316816045115359,111.47687292098999,2,1,3,angle-X,7
0.010351558660166755,0.9688372774729906,111.42906045913696,2,1,3,angle-X,8
0.013363951201802417,0.959610935696458,114.19849801063538,2,1,3,angle-X,9
0.15158347813925016,0.5542545246796309,135.15624332427979,3,1,3,angle-X,0
0.12381836306807724,0.7499248597594279,146.97025871276855,3,1,3,angle-X,1
0.16115544252573336,0.5557447967949833,138.96955251693726,3,1,3,angle-X,2
0.14353389829526464,-0.012414543918245036,135.5331962108612,3,1,3,angle-X,3
0.08771391717635815,0.2914753358863905,135.46910429000854,3,1,3,angle-X,4
0.19751514778970972,0.06683580509750175,134.7339632511139,3,1,3,angle-X,5
0.15320888565965735,0.5494748609810076,135.25694346427917,3,1,3,angle-X,6
0.37058748635755046,-0.0489226944163621,134.97626280784607,3,1,3,angle-X,7
0.14263491862486183,0.5706064624960039,134.83992648124695,3,1,3,angle-X,8
0.15750957992746847,0.5239682893142852,134.79997849464417,3,1,3,angle-X,9
0.015708048500163167,0.9538090058955598,156.8008828163147,4,1,3,angle-X,0
0.2985064803972836,0.3971084086531892,156.89689087867737,4,1,3,angle-X,1
0.0427255982139865,0.8822188750244686,157.42961740493774,4,1,3,angle-X,2
0.1363099033734698,0.03853981328155465,156.74783062934875,4,1,3,angle-X,3
0.038621583028640306,0.6880273390608661,158.3436517715454,4,1,3,angle-X,4
0.1612322565177324,0.23825503750289379,156.33389234542847,4,1,3,angle-X,5
0.0156337888364889,0.9540273734214139,156.46863412857056,4,1,3,angle-X,6
0.335067588967226,0.0516139611578762,156.79612731933594,4,1,3,angle-X,7
0.023731054938719673,0.928559137362158,156.81179428100586,4,1,3,angle-X,8
0.058664859158853694,0.822700731756218,157.07323288917542,4,1,3,angle-X,9
0.16503969023090348,0.5146852673408087,184.27640056610107,5,1,3,angle-X,0
0.2867090871419205,0.42093552685847535,184.7470703125,5,1,3,angle-X,1
0.19047325184893618,0.47492475662584266,185.149649143219,5,1,3,angle-X,2
0.14169697318508123,0.00054218421166774,185.89585709571838,5,1,3,angle-X,3
0.07485354909615217,0.39535723134529366,187.02480125427246,5,1,3,angle-X,4
0.1356425858720707,0.35915393904589266,187.81951904296875,5,1,3,angle-X,5
0.22499025205096831,0.3383950013946775,185.05001187324524,5,1,3,angle-X,6
0.3732165408367323,-0.05636405444493642,185.25908827781677,5,1,3,angle-X,7
0.2022189541663273,0.3912324351079157,182.43773531913757,5,1,3,angle-X,8
0.17200362123756016,0.48016382178431294,185.43426609039307,5,1,3,angle-X,9
0.006139161693875739,0.9819472175932565,90.69002556800842,1,2,3,angle-X,0
0.15948759011224023,0.6778839545631807,90.22053647041321,1,2,3,angle-X,1
0.0063246353100975625,0.9825649565360701,89.608407497406,1,2,3,angle-X,2
0.13509615333514463,0.04710098389056239,89.71072697639465,1,2,3,angle-X,3
0.030569532212980796,0.7530692022365832,89.59024786949158,1,2,3,angle-X,4
0.0836748715993867,0.6046764257658641,89.52559351921082,1,2,3,angle-X,5
0.006034281126209594,0.9822556287674827,89.63591384887695,1,2,3,angle-X,6
0.34161706637169714,0.033076110477487264,89.94114875793457,1,2,3,angle-X,7
0.010343220727668785,0.9688623782993891,89.4956967830658,1,2,3,angle-X,8
0.01329016165830091,0.9598339453866617,89.67247271537781,1,2,3,angle-X,9
0.0002639068964837487,0.9992239569479636,148.11924767494202,2,2,5,angle-X,0
0.04499842726878364,0.909116969963016,147.35333824157715,2,2,5,angle-X,1
0.0038645508051032684,0.9893466408809425,147.7820394039154,2,2,5,angle-X,2
0.14529436158068162,-0.024831949530150332,147.764639377594,2,2,5,angle-X,3
0.010821427862078438,0.9125880044121965,147.69129014015198,2,2,5,angle-X,4
0.04668594109046042,0.7794313544127339,147.5607509613037,2,2,5,angle-X,5
0.0002011002770179591,0.999408645720056,147.74581217765808,2,2,5,angle-X,6
0.3703346520742881,-0.04820706416061071,148.14202308654785,2,2,5,angle-X,7
0.00756105390805808,0.9772379182030566,157.27539801597595,2,2,5,angle-X,8
0.01614104317231351,0.9512178980027335,255.10291171073914,2,2,5,angle-X,9
0.14110090335243716,0.5850795218250117,347.787939786911,3,2,5,angle-X,0
0.03637257199567998,0.9265385535929842,310.3124508857727,3,2,5,angle-X,1
0.15660930105798973,0.5682770884129267,194.4055938720703,3,2,5,angle-X,2
0.14351913671841188,-0.012310423321825859,206.75124311447144,3,2,5,angle-X,3
0.07926913922445472,0.3596895218958497,212.39509344100952,3,2,5,angle-X,4
0.19558000677017678,0.07597841685018547,212.25511193275452,3,2,5,angle-X,5
0.14918713336835046,0.561301201877227,203.74468612670898,3,2,5,angle-X,6
0.3524531403000571,0.002405339660191297,195.85608220100403,3,2,5,angle-X,7
0.14138980200420695,0.5743548085216651,196.15661668777466,3,2,5,angle-X,8
0.15917150848641895,0.5189455427910645,195.4821138381958,3,2,5,angle-X,9
0.010088085930785851,0.9703350344411545,236.86782097816467,4,2,5,angle-X,0
0.2943319639698911,0.40553965225186905,236.312842130661,4,2,5,angle-X,1
0.013087266619553554,0.963922494950553,235.76474618911743,4,2,5,angle-X,2
0.12859424195555033,0.09296213391957941,238.59851336479187,4,2,5,angle-X,3
0.01904310301839456,0.8461759706539984,238.06185221672058,4,2,5,angle-X,4
0.05172186401120544,0.7556390376688488,239.4733805656433,4,2,5,angle-X,5
0.015413710097494735,0.9546745356539016,237.84406876564026,4,2,5,angle-X,6
0.3523176544019295,0.0027888232870029173,235.0140779018402,4,2,5,angle-X,7
0.023650619850124604,0.92880128218591,234.04744029045105,4,2,5,angle-X,8
0.015575070122782093,0.952928404240478,233.51087474822998,4,2,5,angle-X,9
0.12720118307867584,0.6259529566894384,275.2232608795166,5,2,5,angle-X,0
0.11704105869312785,0.7636129371982054,273.54681515693665,5,2,5,angle-X,1
0.16246027366257654,0.5521477850356447,273.72858214378357,5,2,5,angle-X,2
0.14205409778963712,-0.0019767896888367442,273.69170117378235,5,2,5,angle-X,3
0.06763330044315313,0.4536800655814751,273.38740158081055,5,2,5,angle-X,4
0.17883967703205184,0.1550684334757031,273.5267405509949,5,2,5,angle-X,5
0.13384261379791462,0.6064232049704887,274.1426498889923,5,2,5,angle-X,6
0.3444224494794285,0.025135664249379408,273.81939339637756,5,2,5,angle-X,7
0.11574263675906474,0.6515640018786247,274.5892128944397,5,2,5,angle-X,8
0.1523008605238259,0.5397102880507407,273.99285531044006,5,2,5,angle-X,9
0.006022182347681973,0.9822912063637471,103.68434810638428,1,3,4,angle-X,0
0.1599259602951848,0.6769985811641085,103.39772963523865,1,3,4,angle-X,1
0.006226911934077693,0.9828343493508034,103.8809564113617,1,3,4,angle-X,2
0.13482711456370308,0.04899864547657329,103.62994170188904,1,3,4,angle-X,3
0.03083249076478854,0.7509451080723609,103.86634254455566,1,3,4,angle-X,4
0.08510395415828033,0.5979246971493888,103.5227963924408,1,3,4,angle-X,5
0.00616130707171782,0.9818820970267308,103.71648144721985,1,3,4,angle-X,6
0.34093024925884907,0.03502009963821362,103.65406012535095,1,3,4,angle-X,7
0.010321654489201198,0.9689273021168915,103.71496486663818,1,3,4,angle-X,8
0.012910188033527559,0.9609823167727044,108.45309782028198,1,3,4,angle-X,9
0.0003844216581215909,0.9988695719558207,190.40436959266663,2,3,7,angle-X,0
0.045036964482592146,0.9090391366036593,189.4086856842041,2,3,7,angle-X,1
0.002692429693595461,0.9925778125647077,189.4134180545807,2,3,7,angle-X,2
0.12940378509592626,0.08725203157455819,189.36152982711792,2,3,7,angle-X,3
0.016726593603503176,0.8648879847554998,189.26010704040527,2,3,7,angle-X,4
0.03633492109777054,0.8283349516607894,189.80085229873657,2,3,7,angle-X,5
0.0006097082043299778,0.9982070956763762,189.71016216278076,2,3,7,angle-X,6
0.3442378418608545,0.02565818356752414,189.7963044643402,2,3,7,angle-X,7
0.008482679161089891,0.9744634227886962,190.01539945602417,2,3,7,angle-X,8
0.003804143798037102,0.9885029654659231,189.84510564804077,2,3,7,angle-X,9
0.0010550749017276854,0.9968974530117513,248.9931559562683,3,3,7,angle-X,0
0.0069748141769351004,0.9859130133024778,250.44343066215515,3,3,7,angle-X,1
0.001334428768746507,0.9963213968170672,249.0506489276886,3,3,7,angle-X,2
0.14143488851634664,0.0023907951218171686,249.11143803596497,3,3,7,angle-X,3
0.012757146011485653,0.8969518990394333,249.3586344718933,3,3,7,angle-X,4
0.027111834877567517,0.8719096036482684,249.23246717453003,3,3,7,angle-X,5
0.0009775289073389063,0.9971254843021816,250.09185886383057,3,3,7,angle-X,6
0.32280079979344606,0.0863342742436356,248.95820426940918,3,3,7,angle-X,7
0.007674608494495033,0.9768960691941319,249.02314639091492,3,3,7,angle-X,8
0.004039115223725686,0.9877928254872353,249.27906012535095,3,3,7,angle-X,9
0.0005459071677915233,0.9983947086254051,305.03895568847656,4,3,7,angle-X,0
0.06651915344921455,0.8656516996727666,305.5267400741577,4,3,7,angle-X,1
0.0026917200809339265,0.9925797687451022,305.8719046115875,4,3,7,angle-X,2
0.12841366783992744,0.09423581116992275,305.3382430076599,4,3,7,angle-X,3
0.013965958706035463,0.8871875009147874,306.7711627483368,4,3,7,angle-X,4
0.040580849179247626,0.8082749810504143,305.791286945343,4,3,7,angle-X,5
0.0016777048329558494,0.9950665511347734,305.9385600090027,4,3,7,angle-X,6
0.31750432833910064,0.10132557673848341,305.53082823753357,4,3,7,angle-X,7
0.00752202819868516,0.9773554026701338,305.56430864334106,4,3,7,angle-X,8
0.007317883504054922,0.9778836017171897,305.87987303733826,4,3,7,angle-X,9
0.00024334585304513974,0.9992844186301544,379.8596239089966,5,3,7,angle-X,0
0.03632960621632665,0.926625331297285,375.0114986896515,5,3,7,angle-X,1
0.0050644225812330294,0.9860389692853067,377.284099817276,5,3,7,angle-X,2
0.1331541886827596,0.06079860710849594,377.8439004421234,5,3,7,angle-X,3
0.017993969292004336,0.8546505336997502,377.90672039985657,5,3,7,angle-X,4
0.03852039645561049,0.8180096304102427,378.5094974040985,5,3,7,angle-X,5
0.001397729707380124,0.9958898443258228,377.4902865886688,5,3,7,angle-X,6
0.3183921642326227,0.09881261758061755,377.4980652332306,5,3,7,angle-X,7
0.007393254767094145,0.9777430670643823,379.643119096756,5,3,7,angle-X,8
0.008718885809275078,0.9736494368852112,378.11186718940735,5,3,7,angle-X,9
0.006153215254470311,0.9819058917764586,117.63081669807434,1,4,5,angle-X,0
0.15992955367064754,0.6769913236471254,117.64874386787415,1,4,5,angle-X,1
0.006284164825406435,0.9826765210176568,117.95677280426025,1,4,5,angle-X,2
0.134896569791499,0.04850874390205406,117.81974911689758,1,4,5,angle-X,3
0.030369435578150198,0.7546855181593868,118.07339000701904,1,4,5,angle-X,4
0.08478115558608311,0.5994497653434535,117.8926694393158,1,4,5,angle-X,5
0.006047299647920385,0.9822173465798777,117.91918277740479,1,4,5,angle-X,6
0.3423503217805923,0.03100068087582053,117.88123798370361,1,4,5,angle-X,7
0.010318978158967367,0.9689353590423464,117.92408108711243,1,4,5,angle-X,8
0.01332235238127328,0.9597366573046808,117.99336242675781,1,4,5,angle-X,9
0.00021263929006603728,0.9993747141668355,226.8973741531372,2,4,9,angle-X,0
0.04529830385492902,0.9085113111780267,237.8845329284668,2,4,9,angle-X,1
0.0009286972666959636,0.9974398718003825,228.18849873542786,2,4,9,angle-X,2
0.13194706863586952,0.06931301315641625,243.68696570396423,2,4,9,angle-X,3
0.012075650798570479,0.9024567970347528,234.39599180221558,2,4,9,angle-X,4
0.04869877265421906,0.7699216921580244,228.16756224632263,2,4,9,angle-X,5
0.00020005909822409166,0.9994117074042321,226.6059763431549,2,4,9,angle-X,6
0.32631458761511595,0.07638873661704293,227.02030086517334,2,4,9,angle-X,7
0.007473057997861846,0.97750282440926,226.640887260437,2,4,9,angle-X,8
0.0026965247437783935,0.991850455780034,227.01837420463562,2,4,9,angle-X,9
0.0007746109442737351,0.9977221836589178,300.7229902744293,3,4,9,angle-X,0
0.022683925765579305,0.9541854230949973,301.9414381980896,3,4,9,angle-X,1
0.0007703294764854575,0.997876442317136,301.20081663131714,3,4,9,angle-X,2
0.13082545979551377,0.07722426698599971,301.3378095626831,3,4,9,angle-X,3
0.009546734410106866,0.9228845659953497,301.71096181869507,3,4,9,angle-X,4
0.020690180090278242,0.9022488378112229,333.5147500038147,3,4,9,angle-X,5
0.0008084191497753266,0.9976227674506607,310.5401885509491,3,4,9,angle-X,6
0.3166507013011794,0.10374171005545985,301.75442361831665,3,4,9,angle-X,7
0.00743551545360212,0.9776158439001532,303.96303629875183,3,4,9,angle-X,8
0.002283499234326101,0.993098717885183,302.7308654785156,3,4,9,angle-X,9
0.00012821333818090194,0.9996229766194087,392.03562116622925,4,4,9,angle-X,0
0.004301902372682598,0.9913114758385365,390.1568148136139,4,4,9,angle-X,1
0.0009423690768315917,0.9974021828914956,391.1368827819824,4,4,9,angle-X,2
0.12176872026999545,0.14110586516604773,390.62567043304443,4,4,9,angle-X,3
0.01168186125484918,0.9056377016526096,390.8030860424042,4,4,9,angle-X,4
0.02328485341548278,0.8899902527272711,390.89513778686523,4,4,9,angle-X,5
0.00017160160663422838,0.9994953893349469,393.3151252269745,4,4,9,angle-X,6
0.32081287127412283,0.09196097081477628,396.37043142318726,4,4,9,angle-X,7
0.0077196906995834445,0.9767603520239745,393.71856665611267,4,4,9,angle-X,8
0.003779751461418289,0.9885766849548178,393.7650845050812,4,4,9,angle-X,9
0.0011603242623577823,0.9965879573671261,470.52696108818054,5,4,9,angle-X,0
0.03347170358433637,0.9323974186014592,470.71997141838074,5,4,9,angle-X,1
0.0033536739804822012,0.9907549686666983,469.43801069259644,5,4,9,angle-X,2
0.12580148842007946,0.11266078580927785,470.33201837539673,5,4,9,angle-X,3
0.012911448023105789,0.895705497277038,472.0350077152252,5,4,9,angle-X,4
0.04252549315961592,0.7990874723726271,471.0889856815338,5,4,9,angle-X,5
0.0008871132177422945,0.9973913601418866,469.27974915504456,5,4,9,angle-X,6
0.3551967836973246,-0.005360356513377962,470.6820731163025,5,4,9,angle-X,7
0.00796556139652011,0.9760201736066272,469.3130292892456,5,4,9,angle-X,8
0.007728178247492413,0.9766435926415903,470.3786873817444,5,4,9,angle-X,9
0.005867713459736083,0.9827454366580038,132.2018780708313,1,5,6,angle-X,0
0.15760862841804002,0.6816788812407806,132.1763904094696,1,5,6,angle-X,1
0.006196856545315862,0.9829172026670335,132.0488088130951,1,5,6,angle-X,2
0.1342860649557977,0.05281493207179866,132.04161429405212,1,5,6,angle-X,3
0.030661022469418608,0.752330173524846,132.32335305213928,1,5,6,angle-X,4
0.08702266502096657,0.5888597099954131,132.51458096504211,1,5,6,angle-X,5
0.0060596595820689185,0.9821810010309459,132.21225953102112,1,5,6,angle-X,6
0.34113322078720293,0.03444560252147777,133.14939332008362,1,5,6,angle-X,7
0.010333254082336455,0.9688923822643197,131.92203164100647,1,5,6,angle-X,8
0.012905542889864714,0.9609963555104448,132.15561032295227,1,5,6,angle-X,9
0.00020520887281039678,0.9993965640076764,265.76149106025696,2,5,11,angle-X,0
0.04585368532912057,0.9073896108372695,265.38117241859436,2,5,11,angle-X,1
0.0009259806039684982,0.9974473607907208,265.5287733078003,2,5,11,angle-X,2
0.13031110501158183,0.08085226197653095,265.661648273468,2,5,11,angle-X,3
0.010728863264384611,0.9133357113052539,265.5622217655182,2,5,11,angle-X,4
0.02639970376296765,0.8752740810853514,265.24222898483276,2,5,11,angle-X,5
0.0002107760514044947,0.9993801931953749,286.7278130054474,2,5,11,angle-X,6
0.3432948598508105,0.028327230060386954,267.30160689353943,2,5,11,angle-X,7
0.00743303477008739,0.9776233118433476,265.79967212677,2,5,11,angle-X,8
0.0030250564975620605,0.9908575540604037,265.68771147727966,2,5,11,angle-X,9
0.001073003529868099,0.9968447321943482,371.31453704833984,3,5,11,angle-X,0
0.009911703121196914,0.9799813978586244,372.63387155532837,3,5,11,angle-X,1
0.002576167962770404,0.9928983098314655,371.33637380599976,3,5,11,angle-X,2
0.12264045544287594,0.13495709210301998,370.7399969100952,3,5,11,angle-X,3
0.015069594081026219,0.8782726911726,370.8818573951721,3,5,11,angle-X,4
0.025272780802199697,0.8805982507461098,372.03519678115845,3,5,11,angle-X,5
0.003134021979792324,0.9907841135841751,371.1327977180481,3,5,11,angle-X,6
0.3076245227132323,0.12928969511510113,373.7307925224304,3,5,11,angle-X,7
0.00865032781488258,0.9739587269596254,371.5038776397705,3,5,11,angle-X,8
0.0034535818390843886,0.9895624477469275,371.3682961463928,3,5,11,angle-X,9
0.00030155679718888817,0.9991132438736129,468.41852140426636,4,5,11,angle-X,0
0.008620236904466495,0.9825897637525205,478.4821252822876,4,5,11,angle-X,1
0.00134229281763922,0.9962997180913346,467.5681173801422,4,5,11,angle-X,2
0.12993507152752107,0.08350460942047899,468.56624460220337,4,5,11,angle-X,3
0.01347953795140601,0.8911166505057102,467.0862159729004,4,5,11,angle-X,4
0.030732176603487645,0.8548052280611511,468.26569867134094,4,5,11,angle-X,5
0.00033547522637141484,0.9990135035422544,467.7810184955597,4,5,11,angle-X,6
0.311770975691881,0.1175534417586167,467.66126108169556,4,5,11,angle-X,7
0.007894160837805857,0.976235120540952,468.82528853416443,4,5,11,angle-X,8
0.0036362408651253995,0.9890104083809503,468.355473279953,4,5,11,angle-X,9
0.0002290153125123388,0.9993265589325132,577.1802532672882,5,5,11,angle-X,0
0.005958587169772338,0.987965480360153,577.6705493927002,5,5,11,angle-X,1
0.0016542318543661166,0.9954397996301473,576.9989447593689,5,5,11,angle-X,2
0.12706776466548816,0.10372912226013675,577.0688815116882,5,5,11,angle-X,3
0.010064606001016406,0.9187013667173444,576.9657373428345,5,5,11,angle-X,4
0.03193064044487814,0.8491430621048386,577.989529132843,5,5,11,angle-X,5
0.00016215965669087577,0.9995231542768594,576.9951510429382,5,5,11,angle-X,6
0.3205732995590456,0.09263906227262497,578.1497631072998,5,5,11,angle-X,7
0.00804287985461381,0.9757874112048585,576.6676185131073,5,5,11,angle-X,8
0.005566748982023124,0.983175950046399,576.8412742614746,5,5,11,angle-X,9
